datetime,timestamp,user_id,level,task,hr,gsr,rr,temperature,TLX_mental_demand,TLX_physical_demand,TLX_temporal_demand,TLX_performance,TLX_effort,TLX_frustration,points,subjective_diff,subjective_fun,click_per_second
2019-06-27 09:28:31.022,1561627711022,la3bh,2,snake,74,3.6496350364963503,0.887672,33.15,18,0,20,2,18,5,0,17,5,0.0
2019-06-27 09:28:31.999,1561627711999,la3bh,2,snake,74,3.6496350364963503,0.8296000000000001,33.15,18,0,20,2,18,5,0,17,5,0.0
2019-06-27 09:28:33.000,1561627713000,la3bh,2,snake,73,3.663003663003663,0.842044,33.15,18,0,20,2,18,5,0,17,5,0.0
2019-06-27 09:28:34.000,1561627714000,la3bh,2,snake,73,3.6496350364963503,0.804712,33.15,18,0,20,2,18,5,100,17,5,1.0
2019-06-27 09:28:35.008,1561627715008,la3bh,2,snake,73,3.6363636363636362,0.7532768,33.15,18,0,20,2,18,5,100,17,5,1.0
2019-06-27 09:28:36.009,1561627716009,la3bh,2,snake,72,3.6231884057971016,0.68442,33.15,18,0,20,2,18,5,100,17,5,1.0
2019-06-27 09:28:37.011,1561627717011,la3bh,2,snake,72,3.6101083032490973,0.66368,33.15,18,0,20,2,18,5,200,17,5,1.0
2019-06-27 09:28:38.011,1561627718011,la3bh,2,snake,72,3.6101083032490973,0.676124,33.15,18,0,20,2,18,5,200,17,5,1.0
2019-06-27 09:28:39.011,1561627719011,la3bh,2,snake,72,3.597122302158273,0.6537248,33.15,18,0,20,2,18,5,200,17,5,1.4
2019-06-27 09:28:40.012,1561627720012,la3bh,2,snake,73,3.6101083032490973,0.613904,33.15,18,0,20,2,18,5,200,17,5,1.4
2019-06-27 09:28:41.011,1561627721011,la3bh,2,snake,92,3.6101083032490973,0.6172224,33.15,18,0,20,2,18,5,300,17,5,1.4
2019-06-27 09:28:42.013,1561627722013,la3bh,2,snake,91,3.6101083032490973,0.618052,33.15,18,0,20,2,18,5,300,17,5,1.4
2019-06-27 09:28:43.013,1561627723013,la3bh,2,snake,94,3.6101083032490973,0.6404512,33.15,18,0,20,2,18,5,300,17,5,1.4
2019-06-27 09:28:44.013,1561627724013,la3bh,2,snake,93,3.6101083032490973,0.6404512,33.15,18,0,20,2,18,5,400,17,5,0.8
2019-06-27 09:28:45.014,1561627725014,la3bh,2,snake,93,3.6496350364963503,0.6504063999999999,33.15,18,0,20,2,18,5,500,17,5,0.8
2019-06-27 09:28:46.013,1561627726013,la3bh,2,snake,93,3.676470588235294,0.6603616,33.23,18,0,20,2,18,5,500,17,5,0.8
2019-06-27 09:28:47.014,1561627727014,la3bh,2,snake,93,3.663003663003663,0.676124,33.23,18,0,20,2,18,5,600,17,5,0.8
2019-06-27 09:28:48.035,1561627728035,la3bh,2,snake,92,3.6363636363636362,0.6669984,33.23,18,0,20,2,18,5,600,17,5,0.8
2019-06-27 09:28:49.052,1561627729052,la3bh,2,snake,91,3.6231884057971016,0.6678279999999999,33.23,18,0,20,2,18,5,700,17,5,1.2
2019-06-27 09:28:50.054,1561627730054,la3bh,2,snake,91,3.6231884057971016,0.6669984,33.23,18,0,20,2,18,5,800,17,5,1.2
2019-06-27 09:28:51.054,1561627731054,la3bh,2,snake,91,3.6101083032490973,0.671976,33.23,18,0,20,2,18,5,900,17,5,1.2
2019-06-27 09:28:52.053,1561627732053,la3bh,2,snake,89,3.6101083032490973,0.6835903999999999,33.23,18,0,20,2,18,5,900,17,5,1.2
2019-06-27 09:28:53.054,1561627733054,la3bh,2,snake,90,3.597122302158273,0.688568,33.23,18,0,20,2,18,5,1000,17,5,1.2
2019-06-27 09:28:54.054,1561627734054,la3bh,2,snake,88,3.597122302158273,0.6927159999999999,33.23,18,0,20,2,18,5,1100,17,5,1.4
2019-06-27 09:28:55.055,1561627735055,la3bh,2,snake,88,3.597122302158273,0.676124,33.23,18,0,20,2,18,5,0,17,5,1.4
2019-06-27 09:28:56.054,1561627736054,la3bh,2,snake,94,3.597122302158273,0.676124,33.23,18,0,20,2,18,5,100,17,5,1.4
2019-06-27 09:28:57.057,1561627737057,la3bh,2,snake,93,3.5842293906810037,0.6802719999999999,33.23,18,0,20,2,18,5,100,17,5,1.4
2019-06-27 09:28:58.062,1561627738062,la3bh,2,snake,93,3.5842293906810037,0.6968639999999999,33.23,18,0,20,2,18,5,0,17,5,1.4
2019-06-27 09:28:59.063,1561627739063,la3bh,2,snake,92,3.5842293906810037,0.7001823999999999,33.23,18,0,20,2,18,5,0,17,5,1.8
2019-06-27 09:29:00.062,1561627740062,la3bh,2,snake,91,3.5842293906810037,0.70516,33.23,18,0,20,2,18,5,100,17,5,1.8
2019-06-27 09:29:01.063,1561627741063,la3bh,2,snake,90,3.5714285714285716,0.7001824,33.23,18,0,20,2,18,5,200,17,5,1.8
2019-06-27 09:29:02.063,1561627742063,la3bh,2,snake,86,3.5714285714285716,0.696864,33.23,18,0,20,2,18,5,200,17,5,1.8
2019-06-27 09:29:03.063,1561627743063,la3bh,2,snake,86,3.5714285714285716,0.6769535999999999,33.23,18,0,20,2,18,5,300,17,5,1.8
2019-06-27 09:29:04.064,1561627744064,la3bh,2,snake,86,3.5587188612099645,0.6636799999999999,33.23,18,0,20,2,18,5,300,17,5,1.0
2019-06-27 09:29:05.064,1561627745064,la3bh,2,snake,86,3.5587188612099645,0.6603616,33.23,18,0,20,2,18,5,300,17,5,1.0
2019-06-27 09:29:06.063,1561627746063,la3bh,2,snake,86,3.5587188612099645,0.6719759999999999,33.23,18,0,20,2,18,5,400,17,5,1.0
2019-06-27 09:29:07.065,1561627747065,la3bh,2,snake,86,3.5460992907801416,0.68442,33.23,18,0,20,2,18,5,400,17,5,1.0
2019-06-27 09:29:08.066,1561627748066,la3bh,2,snake,86,3.5460992907801416,0.7010120000000001,33.23,18,0,20,2,18,5,400,17,5,1.0
2019-06-27 09:29:09.064,1561627749064,la3bh,2,snake,86,3.5460992907801416,0.70516,33.23,18,0,20,2,18,5,500,17,5,1.2
2019-06-27 09:29:10.065,1561627750065,la3bh,2,snake,86,3.5460992907801416,0.7001824000000001,33.23,18,0,20,2,18,5,500,17,5,1.2
2019-06-27 09:29:11.079,1561627751079,la3bh,2,snake,86,3.5460992907801416,0.70516,33.23,18,0,20,2,18,5,500,17,5,1.2
2019-06-27 09:29:12.082,1561627752082,la3bh,2,snake,86,3.5460992907801416,0.7035007999999999,33.23,18,0,20,2,18,5,600,17,5,1.2
2019-06-27 09:29:13.082,1561627753082,la3bh,2,snake,86,3.5460992907801416,0.696864,33.23,18,0,20,2,18,5,700,17,5,1.2
2019-06-27 09:29:14.082,1561627754082,la3bh,2,snake,85,3.5460992907801416,0.6769535999999999,33.23,18,0,20,2,18,5,700,17,5,1.0
2019-06-27 09:29:15.081,1561627755081,la3bh,2,snake,85,3.5460992907801416,0.6512359999999999,33.23,18,0,20,2,18,5,700,17,5,1.0
2019-06-27 09:29:16.082,1561627756082,la3bh,2,snake,86,3.5335689045936394,0.6603616,33.25,18,0,20,2,18,5,800,17,5,1.0
2019-06-27 09:29:17.081,1561627757081,la3bh,2,snake,92,3.5335689045936394,0.6719759999999999,33.25,18,0,20,2,18,5,800,17,5,1.0
2019-06-27 09:29:18.081,1561627758081,la3bh,2,snake,88,3.5335689045936394,0.6968639999999999,33.25,18,0,20,2,18,5,800,17,5,1.0
2019-06-27 09:29:19.082,1561627759082,la3bh,2,snake,88,3.5335689045936394,0.7300479999999999,33.25,18,0,20,2,18,5,800,17,5,1.6
2019-06-27 09:29:20.082,1561627760082,la3bh,2,snake,85,3.5335689045936394,0.7383439999999999,33.25,18,0,20,2,18,5,800,17,5,1.6
2019-06-27 09:29:21.081,1561627761081,la3bh,2,snake,84,3.5211267605633805,0.7068192,33.25,18,0,20,2,18,5,900,17,5,1.6
2019-06-27 09:29:22.083,1561627762083,la3bh,2,snake,83,3.5211267605633805,0.6885680000000001,33.25,18,0,20,2,18,5,900,17,5,1.6
2019-06-27 09:29:23.083,1561627763083,la3bh,2,snake,83,3.5211267605633805,0.68442,33.25,18,0,20,2,18,5,1000,17,5,1.6
2019-06-27 09:29:24.082,1561627764082,la3bh,2,snake,84,3.5460992907801416,0.68442,33.25,18,0,20,2,18,5,1000,17,5,1.2
2019-06-27 09:29:25.089,1561627765089,la3bh,2,snake,84,3.5460992907801416,0.6603616000000001,33.25,18,0,20,2,18,5,1100,17,5,1.2
2019-06-27 09:29:26.089,1561627766089,la3bh,2,snake,84,3.5460992907801416,0.6504063999999999,33.25,18,0,20,2,18,5,0,17,5,1.2
2019-06-27 09:29:27.089,1561627767089,la3bh,2,snake,85,3.5335689045936394,0.66368,33.25,18,0,20,2,18,5,0,17,5,1.2
2019-06-27 09:29:28.088,1561627768088,la3bh,2,snake,85,3.5211267605633805,0.68442,33.25,18,0,20,2,18,5,0,17,5,1.2
2019-06-27 09:29:29.088,1561627769088,la3bh,2,snake,89,3.5211267605633805,0.688568,33.25,18,0,20,2,18,5,0,17,5,1.6
2019-06-27 09:29:30.090,1561627770090,la3bh,2,snake,88,3.508771929824561,0.6802719999999999,33.25,18,0,20,2,18,5,100,17,5,1.6
2019-06-27 09:29:31.089,1561627771089,la3bh,2,snake,87,3.508771929824561,0.6719759999999999,33.25,18,0,20,2,18,5,100,17,5,1.6
2019-06-27 09:29:32.090,1561627772090,la3bh,2,snake,87,3.508771929824561,0.6603616,33.25,18,0,20,2,18,5,100,17,5,1.6
2019-06-27 09:29:33.090,1561627773090,la3bh,2,snake,88,3.5335689045936394,0.6404512,33.25,18,0,20,2,18,5,200,17,5,1.6
2019-06-27 09:29:34.089,1561627774089,la3bh,2,snake,88,3.5587188612099645,0.630496,33.25,18,0,20,2,18,5,300,17,5,1.6
2019-06-27 09:29:35.090,1561627775090,la3bh,2,snake,92,3.597122302158273,0.5939935999999999,33.25,18,0,20,2,18,5,300,17,5,1.6
2019-06-27 09:29:36.091,1561627776091,la3bh,2,snake,93,3.597122302158273,0.5707648,33.25,18,0,20,2,18,5,400,17,5,1.6
2019-06-27 09:29:37.100,1561627777100,la3bh,2,snake,94,3.5714285714285716,0.5668933333333334,33.25,18,0,20,2,18,5,400,17,5,1.6
2019-06-27 09:29:38.100,1561627778100,la3bh,2,snake,94,3.597122302158273,0.5906752,33.25,18,0,20,2,18,5,500,17,5,1.6
2019-06-27 09:29:39.100,1561627779100,la3bh,2,snake,96,3.597122302158273,0.6338144,33.25,18,0,20,2,18,5,600,17,5,1.6
2019-06-27 09:29:40.101,1561627780101,la3bh,2,snake,96,3.5714285714285716,0.667828,33.25,18,0,20,2,18,5,600,17,5,1.6
2019-06-27 09:29:41.100,1561627781100,la3bh,2,snake,95,3.5587188612099645,0.6769535999999998,33.25,18,0,20,2,18,5,0,17,5,1.6
2019-06-27 09:29:42.100,1561627782100,la3bh,2,snake,94,3.5587188612099645,0.7010119999999999,33.25,18,0,20,2,18,5,0,17,5,1.6
2019-06-27 09:29:43.102,1561627783102,la3bh,2,snake,94,3.5460992907801416,0.7176039999999999,33.25,18,0,20,2,18,5,100,17,5,1.6
2019-06-27 09:29:44.102,1561627784102,la3bh,2,snake,85,3.5335689045936394,0.7341960000000001,33.25,18,0,20,2,18,5,100,17,5,1.4
2019-06-27 09:29:45.104,1561627785104,la3bh,2,snake,85,3.5335689045936394,0.7176039999999999,33.25,18,0,20,2,18,5,0,17,5,1.4
2019-06-27 09:29:46.102,1561627786102,la3bh,2,snake,84,3.5211267605633805,0.7134559999999999,33.28,18,0,20,2,18,5,0,17,5,1.4
2019-06-27 09:29:47.103,1561627787103,la3bh,2,snake,84,3.5211267605633805,0.701012,33.28,18,0,20,2,18,5,100,17,5,1.4
2019-06-27 09:29:48.105,1561627788105,la3bh,2,snake,85,3.5211267605633805,0.701012,33.28,18,0,20,2,18,5,200,17,5,1.4
2019-06-27 09:29:49.105,1561627789105,la3bh,2,snake,84,3.508771929824561,0.6902272,33.28,18,0,20,2,18,5,300,17,5,1.4
2019-06-27 09:29:50.105,1561627790105,la3bh,2,snake,85,3.508771929824561,0.6927159999999999,33.28,18,0,20,2,18,5,400,17,5,1.4
2019-06-27 09:29:51.118,1561627791118,la3bh,2,snake,85,3.508771929824561,0.6968639999999999,33.28,18,0,20,2,18,5,400,17,5,1.4
2019-06-27 09:29:52.119,1561627792119,la3bh,2,snake,85,3.508771929824561,0.7134560000000001,33.28,18,0,20,2,18,5,400,17,5,1.4
2019-06-27 09:29:53.120,1561627793120,la3bh,2,snake,84,3.4965034965034967,0.7134560000000001,33.28,18,0,20,2,18,5,400,17,5,1.4
2019-06-27 09:29:54.120,1561627794120,la3bh,2,snake,84,3.4965034965034967,0.7176039999999999,33.28,18,0,20,2,18,5,400,17,5,1.2
2019-06-27 09:29:55.120,1561627795120,la3bh,2,snake,87,3.4965034965034967,0.7341960000000001,33.28,18,0,20,2,18,5,500,17,5,1.2
2019-06-27 09:29:56.120,1561627796120,la3bh,2,snake,86,3.4965034965034967,0.7300479999999998,33.28,18,0,20,2,18,5,500,17,5,1.2
2019-06-27 09:29:57.121,1561627797121,la3bh,2,snake,87,3.484320557491289,0.7176040000000001,33.28,18,0,20,2,18,5,600,17,5,1.2
2019-06-27 09:29:58.121,1561627798121,la3bh,2,snake,87,3.484320557491289,0.6736352,33.28,18,0,20,2,18,5,600,17,5,1.2
2019-06-27 09:29:59.121,1561627799121,la3bh,2,snake,86,3.4965034965034967,0.6512359999999999,33.28,18,0,20,2,18,5,600,17,5,1.4
2019-06-27 09:30:00.122,1561627800122,la3bh,2,snake,86,3.4965034965034967,0.6371327999999999,33.28,18,0,20,2,18,5,700,17,5,1.4
2019-06-27 09:30:01.122,1561627801122,la3bh,2,snake,86,3.484320557491289,0.7176039999999999,33.28,18,0,20,2,18,5,700,17,5,1.4
2019-06-27 09:30:02.121,1561627802121,la3bh,2,snake,87,3.5211267605633805,0.846192,33.28,18,0,20,2,18,5,700,17,5,1.4
2019-06-27 09:30:03.139,1561627803139,la3bh,2,snake,87,3.508771929824561,0.9789279999999999,33.28,18,0,20,2,18,5,700,17,5,1.4
2019-06-27 09:30:04.138,1561627804138,la3bh,2,snake,87,3.4965034965034967,0.8849066666666667,33.28,18,0,20,2,18,5,700,17,5,1.6
2019-06-27 09:30:05.140,1561627805140,la3bh,2,snake,85,3.4965034965034967,0.5740831999999999,33.28,18,0,20,2,18,5,0,17,5,1.6
2019-06-27 09:30:06.139,1561627806139,la3bh,2,snake,85,3.5211267605633805,0.5574912,33.28,18,0,20,2,18,5,0,17,5,1.6
2019-06-27 09:30:07.142,1561627807142,la3bh,2,snake,85,3.508771929824561,0.58072,33.28,18,0,20,2,18,5,0,17,5,1.6
2019-06-27 09:30:08.141,1561627808141,la3bh,2,snake,85,3.5335689045936394,0.696864,33.28,18,0,20,2,18,5,0,17,5,1.6
2019-06-27 09:30:09.140,1561627809140,la3bh,2,snake,85,3.5211267605633805,0.6968639999999999,33.28,18,0,20,2,18,5,100,17,5,1.8
2019-06-27 09:30:10.142,1561627810142,la3bh,2,snake,85,3.5211267605633805,0.688568,33.28,18,0,20,2,18,5,100,17,5,1.8
2019-06-27 09:30:11.142,1561627811142,la3bh,2,snake,85,3.5211267605633805,0.688568,33.28,18,0,20,2,18,5,100,17,5,1.8
2019-06-27 09:30:12.142,1561627812142,la3bh,2,snake,85,3.5211267605633805,0.6869088,33.28,18,0,20,2,18,5,0,17,5,1.8
2019-06-27 09:30:13.141,1561627813141,la3bh,2,snake,85,3.5211267605633805,0.6968639999999999,33.28,18,0,20,2,18,5,0,17,5,1.8
2019-06-27 09:30:14.142,1561627814142,la3bh,2,snake,85,3.508771929824561,0.7068192,33.28,18,0,20,2,18,5,0,17,5,1.2
2019-06-27 09:30:15.152,1561627815152,la3bh,2,snake,85,3.508771929824561,0.721752,33.28,18,0,20,2,18,5,0,17,5,1.2
2019-06-27 09:30:16.170,1561627816170,la3bh,2,snake,85,3.508771929824561,0.7217520000000001,33.31,18,0,20,2,18,5,100,17,5,1.2
2019-06-27 09:30:17.170,1561627817170,la3bh,2,snake,83,3.508771929824561,0.721752,33.31,18,0,20,2,18,5,100,17,5,1.2
2019-06-27 09:30:18.170,1561627818170,la3bh,2,snake,83,3.508771929824561,0.7134559999999999,33.31,18,0,20,2,18,5,200,17,5,1.2
2019-06-27 09:30:19.170,1561627819170,la3bh,2,snake,83,3.5211267605633805,0.6902272,33.31,18,0,20,2,18,5,200,17,5,1.6
2019-06-27 09:30:20.169,1561627820169,la3bh,2,snake,83,3.5211267605633805,0.6636799999999999,33.31,18,0,20,2,18,5,200,17,5,1.6
2019-06-27 09:30:21.171,1561627821171,la3bh,2,snake,83,3.5211267605633805,0.6504064,33.31,18,0,20,2,18,5,200,17,5,1.6
2019-06-27 09:30:22.170,1561627822170,la3bh,2,snake,83,3.5211267605633805,0.6404512,33.31,18,0,20,2,18,5,200,17,5,1.6
2019-06-27 09:30:23.171,1561627823171,la3bh,2,snake,83,3.5211267605633805,0.6437695999999999,33.31,18,0,20,2,18,5,300,17,5,1.6
2019-06-27 09:30:24.170,1561627824170,la3bh,2,snake,84,3.508771929824561,0.6504063999999999,33.31,18,0,20,2,18,5,300,17,5,1.4
2019-06-27 09:30:25.171,1561627825171,la3bh,2,snake,85,3.5335689045936394,0.659532,33.31,18,0,20,2,18,5,300,17,5,1.4
2019-06-27 09:30:26.171,1561627826171,la3bh,2,snake,85,3.5211267605633805,0.6570431999999999,33.31,18,0,20,2,18,5,0,17,5,1.4
2019-06-27 09:30:27.172,1561627827172,la3bh,2,snake,85,3.5335689045936394,0.6526186666666667,33.31,18,0,20,2,18,5,0,17,5,1.4
2019-06-27 09:30:28.180,1561627828180,la3bh,2,snake,86,3.597122302158273,0.763232,33.31,18,0,20,2,18,5,100,17,5,1.4
2019-06-27 09:30:29.180,1561627829180,la3bh,2,snake,86,3.5842293906810037,0.721752,33.31,18,0,20,2,18,5,100,17,5,1.2
2019-06-27 09:30:30.180,1561627830180,la3bh,2,snake,86,3.5587188612099645,0.7035007999999999,33.31,18,0,20,2,18,5,100,17,5,1.2
2019-06-27 09:30:31.180,1561627831180,la3bh,2,snake,86,3.5460992907801416,0.5840384000000001,33.31,18,0,20,2,18,5,200,17,5,1.2
2019-06-27 09:30:32.180,1561627832180,la3bh,2,snake,87,3.5460992907801416,0.6072672,33.31,18,0,20,2,18,5,200,17,5,1.2
2019-06-27 09:30:33.180,1561627833180,la3bh,2,snake,87,3.5714285714285716,0.6072672,33.31,18,0,20,2,18,5,200,17,5,1.2
